,timestamp,pv_yield_power,household_consumption,wind_yield_power,geothermal_yield_power
394,2023-06-04 8:50:00,35991.05,3801.335996,1058.0,2000.0
395,2023-06-04 8:55:00,36426.05,3489.866328,4203.0,2000.0
396,2023-06-04 9:00:00,36813.86667,3710.866667,3595.0,2000.0
397,2023-06-04 9:05:00,37153.86667,3207.891331,8389.0,2000.0
398,2023-06-04 9:10:00,37493.86667,3143.571664,11672.0,2000.0
399,2023-06-04 9:15:00,37846.28333,3075.228339,14139.0,2000.0
400,2023-06-04 9:20:00,38211.28333,3117.286004,9689.0,2000.0
401,2023-06-04 9:25:00,38576.28333,3136.848007,6995.0,2000.0
402,2023-06-04 9:30:00,38894.1,3255.555334,14409.0,2000.0
403,2023-06-04 9:35:00,39164.1,3390.236983,18513.0,2000.0
404,2023-06-04 9:40:00,39434.1,3694.584672,8201.0,2000.0
405,2023-06-04 9:45:00,39706.58333,3636.872327,5722.0,2000.0
406,2023-06-04 9:50:00,39981.58333,3645.912336,14742.0,2000.0
407,2023-06-04 9:55:00,40256.58333,3606.49967,17861.0,2000.0
408,2023-06-04 10:00:00,40491.85,3585.463337,17534.0,2000.0
409,2023-06-04 10:05:00,40686.85,4097.035668,3034.0,2000.0
410,2023-06-04 10:10:00,40881.85,5317.725997,15507.0,2000.0
411,2023-06-04 10:15:00,41094.23333,8137.261996,6863.0,2000.0
412,2023-06-04 10:20:00,41324.23333,6017.141321,6726.0,2000.0
413,2023-06-04 10:25:00,41554.23333,5937.261012,14946.0,2000.0
414,2023-06-04 10:30:00,41684.9,6506.124337,17167.0,2000.0
415,2023-06-04 10:35:00,41714.9,5495.329985,3973.0,2000.0
416,2023-06-04 10:40:00,41744.9,6502.489316,15346.0,2000.0
417,2023-06-04 10:45:00,41675.56667,4092.383664,8319.0,2000.0
418,2023-06-04 10:50:00,41505.56667,3776.694659,10687.0,2000.0
419,2023-06-04 10:55:00,41335.56667,3736.702669,18355.0,2000.0
420,2023-06-04 11:00:00,39720.26667,3808.892671,16462.0,2000.0
421,2023-06-04 11:05:00,36640.26667,4112.798338,1361.0,2000.0
422,2023-06-04 11:10:00,33560.26667,4948.635683,14052.0,2000.0
423,2023-06-04 11:15:00,31371.78333,5949.717329,2494.0,2000.0
424,2023-06-04 11:20:00,30086.78333,4474.178311,9897.0,2000.0
425,2023-06-04 11:25:00,28801.78333,4762.471643,14383.0,2000.0
426,2023-06-04 11:30:00,28172.38333,4732.298017,6091.0,2000.0
427,2023-06-04 11:35:00,28207.38333,4388.907988,518.0,2000.0
428,2023-06-04 11:40:00,28242.38333,4347.374326,3786.0,2000.0
429,2023-06-04 11:45:00,30480.1,3982.495338,13447.0,2000.0
430,2023-06-04 11:50:00,34950.1,3872.137665,13450.0,2000.0
431,2023-06-04 11:55:00,39420.1,4470.460001,8284.0,2000.0
432,2023-06-04 12:00:00,39708.16667,4998.285341,17916.0,2000.0
433,2023-06-04 12:05:00,35758.16667,5004.861002,8687.0,2000.0
434,2023-06-04 12:10:00,31808.16667,4746.480335,19800.0,2000.0
435,2023-06-04 12:15:00,32032.65,7173.886327,4940.0,2000.0
436,2023-06-04 12:20:00,36487.65,5865.454679,2623.0,2000.0
437,2023-06-04 12:25:00,40942.65,4673.603672,12254.0,2000.0
438,2023-06-04 12:30:00,41816.68333,4524.319671,6215.0,2000.0
439,2023-06-04 12:35:00,39061.68333,5340.10235,12327.0,2000.0
440,2023-06-04 12:40:00,36306.68333,5772.23867,10842.0,2000.0
441,2023-06-04 12:45:00,34602.13333,5685.493326,10385.0,2000.0
442,2023-06-04 12:50:00,33962.13333,6937.719352,12887.0,2000.0
443,2023-06-04 12:55:00,33322.13333,5376.344663,19150.0,2000.0
444,2023-06-04 13:00:00,33546.33333,8104.750987,17211.0,2000.0
445,2023-06-04 13:05:00,34646.33333,8336.017006,14446.0,2000.0
446,2023-06-04 13:10:00,35746.33333,8038.294021,1239.0,2000.0
447,2023-06-04 13:15:00,36039.25,6181.412335,838.0,2000.0
448,2023-06-04 13:20:00,35514.25,8724.260322,2130.0,2000.0
449,2023-06-04 13:25:00,34989.25,7268.713666,14548.0,2000.0
450,2023-06-04 13:30:00,34978.3,6409.262668,500.0,2000.0
451,2023-06-04 13:35:00,35488.3,4612.874675,5364.0,2000.0
452,2023-06-04 13:40:00,35998.3,6368.652339,5627.0,2000.0
453,2023-06-04 13:45:00,36331.98333,4788.710326,12020.0,2000.0
454,2023-06-04 13:50:00,36486.98333,6258.424335,9565.0,2000.0
455,2023-06-04 13:55:00,36641.98333,5283.437997,93.0,2000.0
456,2023-06-04 14:00:00,33690.33333,5831.922336,8645.0,2000.0
457,2023-06-04 14:05:00,27590.33333,4599.559003,11835.0,2000.0
458,2023-06-04 14:10:00,21490.33333,5181.026013,9528.0,2000.0
459,2023-06-04 14:15:00,18092.2,5445.302318,7623.0,2000.0
460,2023-06-04 14:20:00,17432.2,4555.521674,19805.0,2000.0
461,2023-06-04 14:25:00,16772.2,4374.351001,4522.0,2000.0
462,2023-06-04 14:30:00,18963.06667,5367.727999,13267.0,2000.0
463,2023-06-04 14:35:00,24043.06667,5381.822999,9041.0,2000.0
464,2023-06-04 14:40:00,29123.06667,5054.548999,8934.0,2000.0
465,2023-06-04 14:45:00,31535.96667,5426.697661,2838.0,2000.0
466,2023-06-04 14:50:00,31245.96667,5439.012995,1273.0,2000.0
467,2023-06-04 14:55:00,30955.96667,5414.236334,8269.0,2000.0
468,2023-06-04 15:00:00,30318.3,6402.537003,15423.0,2000.0
469,2023-06-04 15:05:00,29328.3,5836.636988,6093.0,2000.0
470,2023-06-04 15:10:00,28338.3,6762.603028,15847.0,2000.0
471,2023-06-04 15:15:00,27601.6,6622.594663,8970.0,2000.0
472,2023-06-04 15:20:00,27121.6,7162.432986,7862.0,2000.0
473,2023-06-04 15:25:00,26641.6,7765.983362,15518.0,2000.0
474,2023-06-04 15:30:00,25868.56667,7209.615357,10010.0,2000.0
475,2023-06-04 15:35:00,24798.56667,7099.386046,16331.0,2000.0
476,2023-06-04 15:40:00,23728.56667,5577.133327,4181.0,2000.0
477,2023-06-04 15:45:00,22976.43333,5682.923679,19533.0,2000.0
478,2023-06-04 15:50:00,22546.43333,6975.893351,6533.0,2000.0
479,2023-06-04 15:55:00,22116.43333,7346.664671,12818.0,2000.0
480,2023-06-04 16:00:00,21557.3,7928.092658,4367.0,2000.0
481,2023-06-04 16:05:00,20867.3,8637.024036,1729.0,2000.0
482,2023-06-04 16:10:00,20177.3,7828.51532,13906.0,2000.0
483,2023-06-04 16:15:00,19353.2,7674.780642,17385.0,2000.0
484,2023-06-04 16:20:00,18393.2,5364.720349,13421.0,2000.0
485,2023-06-04 16:25:00,17433.2,4679.322325,16715.0,2000.0
486,2023-06-04 16:30:00,15320.93333,4501.761997,14571.0,2000.0
487,2023-06-04 16:35:00,12040.93333,5080.368664,3673.0,2000.0
488,2023-06-04 16:40:00,8760.933333,6454.267319,14223.0,2000.0
489,2023-06-04 16:45:00,6727.566667,6821.87868,16143.0,2000.0
490,2023-06-04 16:50:00,5957.566667,9296.358351,18943.0,2000.0
491,2023-06-04 16:55:00,5187.566667,8840.806657,11270.0,2000.0
492,2023-06-04 17:00:00,4675.833333,7451.449989,17715.0,2000.0
493,2023-06-04 17:05:00,4425.833333,7525.05199,16133.0,2000.0
494,2023-06-04 17:10:00,4175.833333,6133.027678,1091.0,2000.0
495,2023-06-04 17:15:00,3878.65,4952.437996,14738.0,2000.0
496,2023-06-04 17:20:00,3533.65,7283.445996,14088.0,2000.0
497,2023-06-04 17:25:00,3188.65,7154.464007,3065.0,2000.0
498,2023-06-04 17:30:00,3079.566667,5345.265995,11773.0,2000.0
499,2023-06-04 17:35:00,3209.566667,4798.643663,5601.0,2000.0
500,2023-06-04 17:40:00,3339.566667,5610.609996,3859.0,2000.0
501,2023-06-04 17:45:00,3385.133333,4567.323993,12076.0,2000.0
502,2023-06-04 17:50:00,3345.133333,4617.262662,801.0,2000.0
503,2023-06-04 17:55:00,3305.133333,4569.73034,11876.0,2000.0
504,2023-06-04 18:00:00,3138.483333,4619.748995,17409.0,2000.0
505,2023-06-04 18:05:00,2843.483333,4741.95133,9351.0,2000.0
506,2023-06-04 18:10:00,2548.483333,4718.500327,12779.0,2000.0
507,2023-06-04 18:15:00,2355.3,4683.090666,7410.0,2000.0
508,2023-06-04 18:20:00,2265.3,4655.050653,2790.0,2000.0
509,2023-06-04 18:25:00,2175.3,4536.113671,14818.0,2000.0
510,2023-06-04 18:30:00,2080.333333,4596.825656,12580.0,2000.0
511,2023-06-04 18:35:00,1980.333333,5350.029333,8360.0,2000.0
512,2023-06-04 18:40:00,1880.333333,5371.15134,11072.0,2000.0
513,2023-06-04 18:45:00,1646.233333,5531.793005,18509.0,2000.0
514,2023-06-04 18:50:00,1276.233333,5418.220341,14037.0,2000.0
515,2023-06-04 18:55:00,906.2333333,5573.376997,9646.0,2000.0
516,2023-06-04 19:00:00,628.1166667,5502.434998,15374.0,2000.0
517,2023-06-04 19:05:00,443.1166667,5263.153339,14989.0,2000.0
518,2023-06-04 19:10:00,258.1166667,5279.988001,6682.0,2000.0
519,2023-06-04 19:15:00,137.6833333,5406.652334,19003.0,2000.0
520,2023-06-04 19:20:00,82.68333333,5188.453677,10683.0,2000.0
521,2023-06-04 19:25:00,27.68333333,5246.429675,11450.0,2000.0
522,2023-06-04 19:30:00,0,5150.434002,5658.0,2000.0
523,2023-06-04 19:35:00,0,5210.653987,17470.0,2000.0
524,2023-06-04 19:40:00,0,5143.660987,11856.0,2000.0
525,2023-06-04 19:45:00,0,5966.891988,8618.0,2000.0
526,2023-06-04 19:50:00,0,5828.212657,1882.0,2000.0
527,2023-06-04 19:55:00,0,5916.614689,1368.0,2000.0
528,2023-06-04 20:00:00,0,4808.440328,5435.0,2000.0
529,2023-06-04 20:05:00,0,4978.489328,14989.0,2000.0
530,2023-06-04 20:10:00,0,4836.306341,17410.0,2000.0
531,2023-06-04 20:15:00,0,4710.452338,17119.0,2000.0
532,2023-06-04 20:20:00,0,4700.379342,19606.0,2000.0
533,2023-06-04 20:25:00,0,4660.533987,16381.0,2000.0
534,2023-06-04 20:30:00,0,5268.987001,15210.0,2000.0
535,2023-06-04 20:35:00,0,5626.400646,7456.0,2000.0
536,2023-06-04 20:40:00,0,5027.796334,6454.0,2000.0
537,2023-06-04 20:45:00,0,5325.815676,17107.0,2000.0
538,2023-06-04 20:50:00,0,4583.381992,4228.0,2000.0
539,2023-06-04 20:55:00,0,4717.548338,10475.0,2000.0
540,2023-06-04 21:00:00,0,4728.098674,10076.0,2000.0
541,2023-06-04 21:05:00,0,5072.286008,13544.0,2000.0
542,2023-06-04 21:10:00,0,5055.130665,16573.0,2000.0
543,2023-06-04 21:15:00,0,4676.188996,17562.0,2000.0
544,2023-06-04 21:20:00,0,4669.191344,15725.0,2000.0
545,2023-06-04 21:25:00,0,4332.354991,1450.0,2000.0
546,2023-06-04 21:30:00,0,4250.240998,5978.0,2000.0
547,2023-06-04 21:35:00,0,4209.111344,1463.0,2000.0
548,2023-06-04 21:40:00,0,4148.914677,13816.0,2000.0
549,2023-06-04 21:45:00,0,4026.379999,14884.0,2000.0
550,2023-06-04 21:50:00,0,4003.205005,17521.0,2000.0
551,2023-06-04 21:55:00,0,3915.197678,5083.0,2000.0
552,2023-06-04 22:00:00,0,3881.997333,8368.0,2000.0
553,2023-06-04 22:05:00,0,3873.376999,16542.0,2000.0
554,2023-06-04 22:10:00,0,3879.127678,14656.0,2000.0
555,2023-06-04 22:15:00,0,3878.636667,13504.0,2000.0
556,2023-06-04 22:20:00,0,3974.69533,11012.0,2000.0
557,2023-06-04 22:25:00,0,4003.102668,6143.0,2000.0
558,2023-06-04 22:30:00,0,3973.435331,17678.0,2000.0
559,2023-06-04 22:35:00,0,4151.475663,17373.0,2000.0
560,2023-06-04 22:40:00,0,4464.501344,11156.0,2000.0
561,2023-06-04 22:45:00,0,4407.525996,1176.0,2000.0
562,2023-06-04 22:50:00,0,6594.571669,17398.0,2000.0
563,2023-06-04 22:55:00,0,6226.546317,15608.0,2000.0
564,2023-06-04 23:00:00,0,6347.992665,18519.0,2000.0
565,2023-06-04 23:05:00,0,5260.842998,2380.0,2000.0
566,2023-06-04 23:10:00,0,3616.648002,7064.0,2000.0
567,2023-06-04 23:15:00,0,3988.933669,2298.0,2000.0
568,2023-06-04 23:20:00,0,3533.400992,15549.0,2000.0
569,2023-06-04 23:25:00,0,3353.190664,11265.0,2000.0
570,2023-06-04 23:30:00,0,3134.589678,19730.0,2000.0
571,2023-06-04 23:35:00,0,3068.483995,4740.0,2000.0
572,2023-06-04 23:40:00,0,3177.869998,394.0,2000.0
573,2023-06-04 23:45:00,0,3085.451334,12856.0,2000.0
574,2023-06-04 23:50:00,0,2962.94167,6586.0,2000.0
575,2023-06-04 23:55:00,0,3116.416671,9063.0,2000.0
576,2023-06-05 0:00:00,0,3260.851672,1076.0,2000.0
577,2023-06-05 0:05:00,0,3352.803327,11454.0,2000.0
578,2023-06-05 0:10:00,0,3465.094007,17821.0,2000.0
579,2023-06-05 0:15:00,0,3499.087003,11411.0,2000.0
580,2023-06-05 0:20:00,0,3370.233995,8942.0,2000.0
581,2023-06-05 0:25:00,0,3278.534001,14179.0,2000.0
582,2023-06-05 0:30:00,0,3189.243998,18265.0,2000.0
583,2023-06-05 0:35:00,0,3069.577336,17360.0,2000.0
584,2023-06-05 0:40:00,0,3011.801331,10236.0,2000.0
585,2023-06-05 0:45:00,0,3086.814337,14806.0,2000.0
586,2023-06-05 0:50:00,0,3037.707659,19740.0,2000.0
587,2023-06-05 0:55:00,0,3150.317336,19608.0,2000.0
588,2023-06-05 1:00:00,0,3033.456665,1142.0,2000.0
589,2023-06-05 1:05:00,0,3057.28033,14843.0,2000.0
590,2023-06-05 1:10:00,0,2965.945,13913.0,2000.0
591,2023-06-05 1:15:00,0,2932.16867,19129.0,2000.0
592,2023-06-05 1:20:00,0,2982.645339,1978.0,2000.0
593,2023-06-05 1:25:00,0,3098.377337,14362.0,2000.0
594,2023-06-05 1:30:00,0,3323.203004,6529.0,2000.0
595,2023-06-05 1:35:00,0,3413.73867,6499.0,2000.0
596,2023-06-05 1:40:00,0,3287.284331,7395.0,2000.0
597,2023-06-05 1:45:00,0,3305.091995,2061.0,2000.0
598,2023-06-05 1:50:00,0,3417.843997,11618.0,2000.0
599,2023-06-05 1:55:00,0,3450.496662,9868.0,2000.0
600,2023-06-05 2:00:00,0,3472.219009,3599.0,2000.0
601,2023-06-05 2:05:00,0,3250.536674,11727.0,2000.0
602,2023-06-05 2:10:00,0,3154.003334,11021.0,2000.0
603,2023-06-05 2:15:00,0,3190.804335,16476.0,2000.0
604,2023-06-05 2:20:00,0,3219.678674,6506.0,2000.0
605,2023-06-05 2:25:00,0,3255.294332,19443.0,2000.0
606,2023-06-05 2:30:00,0,3308.461669,16857.0,2000.0
607,2023-06-05 2:35:00,0,3235.723667,17716.0,2000.0
608,2023-06-05 2:40:00,0,3339.32433,14351.0,2000.0
609,2023-06-05 2:45:00,0,3315.269996,1661.0,2000.0
610,2023-06-05 2:50:00,0,3315.458,10908.0,2000.0
611,2023-06-05 2:55:00,0,3223.858331,19744.0,2000.0
612,2023-06-05 3:00:00,0,3150.274669,4128.0,2000.0
613,2023-06-05 3:05:00,0,3069.616998,9129.0,2000.0
614,2023-06-05 3:10:00,0,3207.825668,2827.0,2000.0
615,2023-06-05 3:15:00,0,3537.668674,1025.0,2000.0
616,2023-06-05 3:20:00,0,3523.174672,12274.0,2000.0
617,2023-06-05 3:25:00,0,3556.448669,12094.0,2000.0
618,2023-06-05 3:30:00,47.18333333,3371.776671,12973.0,2000.0
619,2023-06-05 3:35:00,142.1833333,3093.844341,689.0,2000.0
620,2023-06-05 3:40:00,237.1833333,3113.252329,14181.0,2000.0
621,2023-06-05 3:45:00,411.65,3422.370335,9972.0,2000.0
622,2023-06-05 3:50:00,666.65,3185.941674,15469.0,2000.0
623,2023-06-05 3:55:00,921.65,3340.842671,7129.0,2000.0
624,2023-06-05 4:00:00,1308.266667,3701.211334,8800.0,2000.0
625,2023-06-05 4:05:00,1828.266667,3923.815669,3020.0,2000.0
626,2023-06-05 4:10:00,2348.266667,3525.763326,6692.0,2000.0
627,2023-06-05 4:15:00,3464.266667,4013.30066,7743.0,2000.0
628,2023-06-05 4:20:00,5184.266667,3673.289013,2930.0,2000.0
629,2023-06-05 4:25:00,6904.266667,3840.852342,13098.0,2000.0
630,2023-06-05 4:30:00,8013.366667,3327.905998,14528.0,2000.0
631,2023-06-05 4:35:00,8503.366667,3195.589671,9341.0,2000.0
632,2023-06-05 4:40:00,8993.366667,3194.638333,12263.0,2000.0
633,2023-06-05 4:45:00,9316.983333,3229.64833,16072.0,2000.0
634,2023-06-05 4:50:00,9471.983333,3227.298666,14368.0,2000.0
635,2023-06-05 4:55:00,9626.983333,3300.592667,8479.0,2000.0
636,2023-06-05 5:00:00,9861.45,4213.575323,11003.0,2000.0
637,2023-06-05 5:05:00,10176.45,5552.906332,4985.0,2000.0
638,2023-06-05 5:10:00,10491.45,6303.999988,18673.0,2000.0
639,2023-06-05 5:15:00,11635.88333,5504.733011,7657.0,2000.0
640,2023-06-05 5:20:00,13620.88333,6306.591673,13173.0,2000.0
641,2023-06-05 5:25:00,15605.88333,6547.75466,17680.0,2000.0
642,2023-06-05 5:30:00,16721.71667,6546.220344,15223.0,2000.0
643,2023-06-05 5:35:00,16956.71667,5829.043305,9144.0,2000.0
644,2023-06-05 5:40:00,17191.71667,7147.51832,17568.0,2000.0
645,2023-06-05 5:45:00,17426.71667,7023.907306,3972.0,2000.0
646,2023-06-05 5:50:00,17661.71667,7933.459641,2768.0,2000.0
647,2023-06-05 5:55:00,17896.71667,4756.418017,19620.0,2000.0
648,2023-06-05 6:00:00,18091.98333,3918.079345,15082.0,2000.0
649,2023-06-05 6:05:00,18246.98333,3745.955653,3830.0,2000.0
650,2023-06-05 6:10:00,18401.98333,3374.618337,16701.0,2000.0
651,2023-06-05 6:15:00,18666.25,4388.674667,11678.0,2000.0
652,2023-06-05 6:20:00,19041.25,7412.815984,16068.0,2000.0
653,2023-06-05 6:25:00,19416.25,8453.978992,16643.0,2000.0
654,2023-06-05 6:30:00,19885.61667,7693.953326,5988.0,2000.0
655,2023-06-05 6:35:00,20450.61667,5948.645014,2646.0,2000.0
656,2023-06-05 6:40:00,21015.61667,4938.001328,17106.0,2000.0
657,2023-06-05 6:45:00,21617.86667,5442.576007,9389.0,2000.0
658,2023-06-05 6:50:00,22257.86667,5032.455662,16138.0,2000.0
659,2023-06-05 6:55:00,22897.86667,4258.256667,19449.0,2000.0
660,2023-06-05 7:00:00,23535.38333,3849.721,17998.0,2000.0
661,2023-06-05 7:05:00,24170.38333,3754.157663,5911.0,2000.0
662,2023-06-05 7:10:00,24805.38333,3623.422663,15221.0,2000.0
663,2023-06-05 7:15:00,25442.86667,3741.652337,6508.0,2000.0
664,2023-06-05 7:20:00,26082.86667,3645.315998,523.0,2000.0
665,2023-06-05 7:25:00,26722.86667,3975.347988,13538.0,2000.0
666,2023-06-05 7:30:00,27375.28333,3675.817664,6594.0,2000.0
667,2023-06-05 7:35:00,28040.28333,3660.678327,12269.0,2000.0
668,2023-06-05 7:40:00,28705.28333,4822.98667,18907.0,2000.0
669,2023-06-05 7:45:00,29263.5,4653.100337,5939.0,2000.0
670,2023-06-05 7:50:00,29713.5,4024.079336,5542.0,2000.0
671,2023-06-05 7:55:00,30163.5,4023.81999,11917.0,2000.0
672,2023-06-05 8:00:00,30628.4,4041.231338,12405.0,2000.0
673,2023-06-05 8:05:00,31108.4,3906.74833,19285.0,2000.0
674,2023-06-05 8:10:00,31588.4,3772.817337,19767.0,2000.0
675,2023-06-05 8:15:00,32070.88333,4571.825659,17621.0,2000.0
676,2023-06-05 8:20:00,32555.88333,4820.107333,15466.0,2000.0
677,2023-06-05 8:25:00,33040.88333,5733.820339,12378.0,2000.0
678,2023-06-05 8:30:00,33473.73333,6343.86133,10351.0,2000.0
679,2023-06-05 8:35:00,33853.73333,6085.185666,16109.0,2000.0
680,2023-06-05 8:40:00,34233.73333,6543.954352,12782.0,2000.0
681,2023-06-05 8:45:00,34663.4,5921.100985,8078.0,2000.0
682,2023-06-05 8:50:00,35143.4,5807.364645,14626.0,2000.0
683,2023-06-05 8:55:00,35623.4,5730.61901,14254.0,2000.0
684,2023-06-05 9:00:00,36133.2,6253.123653,16418.0,2000.0
685,2023-06-05 9:05:00,36673.2,6475.666322,246.0,2000.0
686,2023-06-05 9:10:00,37213.2,5354.640987,2101.0,2000.0
687,2023-06-05 9:15:00,37656.35,4458.188003,4870.0,2000.0
688,2023-06-05 9:20:00,38001.35,4142.587343,8005.0,2000.0
689,2023-06-05 9:25:00,38346.35,4260.049673,3542.0,2000.0
690,2023-06-05 9:30:00,38639.2,4829.186657,1418.0,2000.0
691,2023-06-05 9:35:00,38879.2,5108.370671,17708.0,2000.0
692,2023-06-05 9:40:00,39119.2,4499.584661,10250.0,2000.0
693,2023-06-05 9:45:00,39485.85,4594.036333,5667.0,2000.0
694,2023-06-05 9:50:00,39980.85,4750.704004,12986.0,2000.0
695,2023-06-05 9:55:00,40475.85,4859.619662,13854.0,2000.0
696,2023-06-05 10:00:00,40774.66667,4265.680008,16333.0,2000.0
697,2023-06-05 10:05:00,40874.66667,4261.73134,13525.0,2000.0
698,2023-06-05 10:10:00,40974.66667,4364.617651,16001.0,2000.0
699,2023-06-05 10:15:00,38519.31667,4276.633329,1561.0,2000.0
700,2023-06-05 10:20:00,33474.31667,4170.538002,14272.0,2000.0
701,2023-06-05 10:25:00,28429.31667,4202.084327,8269.0,2000.0
702,2023-06-05 10:30:00,24308.11667,4049.364684,18468.0,2000.0
703,2023-06-05 10:35:00,21123.11667,4322.780661,17973.0,2000.0
704,2023-06-05 10:40:00,17938.11667,5502.015331,16929.0,2000.0
705,2023-06-05 10:45:00,17427.66667,4993.485659,15938.0,2000.0
706,2023-06-05 10:50:00,19627.66667,7281.423998,3351.0,2000.0
707,2023-06-05 10:55:00,21827.66667,5713.23499,15005.0,2000.0
708,2023-06-05 11:00:00,23958.13333,5854.688999,17069.0,2000.0
709,2023-06-05 11:05:00,26018.13333,5025.195329,7559.0,2000.0
710,2023-06-05 11:10:00,28078.13333,5247.871662,10864.0,2000.0
711,2023-06-05 11:15:00,28692.83333,6747.248664,3569.0,2000.0
712,2023-06-05 11:20:00,27842.83333,7197.477302,16896.0,2000.0
713,2023-06-05 11:25:00,26992.83333,7029.988642,6215.0,2000.0
714,2023-06-05 11:30:00,28345.55,6661.710684,11771.0,2000.0
715,2023-06-05 11:35:00,31930.55,7626.809665,9891.0,2000.0
716,2023-06-05 11:40:00,35515.55,7592.691338,2453.0,2000.0
717,2023-06-05 11:45:00,37180.93333,10726.93334,6156.0,2000.0
718,2023-06-05 11:50:00,36900.93333,10714.71468,1264.0,2000.0
719,2023-06-05 11:55:00,36620.93333,9507.815954,71.0,2000.0
720,2023-06-05 12:00:00,33860.08333,9613.70368,8761.0,2000.0
721,2023-06-05 12:05:00,28585.08333,9370.76364,898.0,2000.0
722,2023-06-05 12:10:00,23310.08333,6259.578993,10878.0,2000.0
723,2023-06-05 12:15:00,24151.53333,5745.697995,7556.0,2000.0
724,2023-06-05 12:20:00,31191.53333,5626.922646,8880.0,2000.0
725,2023-06-05 12:25:00,38231.53333,5341.78666,8200.0,2000.0
726,2023-06-05 12:30:00,39343.81667,6910.762012,3066.0,2000.0
727,2023-06-05 12:35:00,34448.81667,7239.972684,9839.0,2000.0
728,2023-06-05 12:40:00,29553.81667,5713.26235,16237.0,2000.0
729,2023-06-05 12:45:00,27380.55,4919.806991,15760.0,2000.0
730,2023-06-05 12:50:00,27965.55,5344.413986,19838.0,2000.0
731,2023-06-05 12:55:00,28550.55,6263.415359,15933.0,2000.0
732,2023-06-05 13:00:00,30908.65,4408.628998,9780.0,2000.0
733,2023-06-05 13:05:00,35063.65,4888.354669,14147.0,2000.0
734,2023-06-05 13:10:00,39218.65,4995.258003,14483.0,2000.0
735,2023-06-05 13:15:00,39832.41667,6346.092981,13826.0,2000.0
736,2023-06-05 13:20:00,36857.41667,7614.498681,6212.0,2000.0
737,2023-06-05 13:25:00,33882.41667,6983.660968,3451.0,2000.0
738,2023-06-05 13:30:00,29188.95,7196.430331,5792.0,2000.0
739,2023-06-05 13:35:00,22753.95,7486.086353,7056.0,2000.0
740,2023-06-05 13:40:00,16318.95,7666.530332,5898.0,2000.0
741,2023-06-05 13:45:00,13599.01667,7813.898018,18691.0,2000.0
742,2023-06-05 13:50:00,14644.01667,6516.264336,11419.0,2000.0
743,2023-06-05 13:55:00,15689.01667,5874.363339,13036.0,2000.0
744,2023-06-05 14:00:00,18373.01667,5760.009333,10098.0,2000.0
745,2023-06-05 14:05:00,22718.01667,5742.343642,3149.0,2000.0
746,2023-06-05 14:10:00,27063.01667,7419.995981,17162.0,2000.0
747,2023-06-05 14:15:00,27347.76667,8252.843999,2939.0,2000.0
748,2023-06-05 14:20:00,23517.76667,10733.84235,13700.0,2000.0
749,2023-06-05 14:25:00,19687.76667,8042.907981,5918.0,2000.0
750,2023-06-05 14:30:00,15070.55,7262.634678,10488.0,2000.0
751,2023-06-05 14:35:00,9655.55,6924.84934,7348.0,2000.0
752,2023-06-05 14:40:00,4240.55,6100.808346,1731.0,2000.0
753,2023-06-05 14:45:00,1264.183333,6453.704645,6006.0,2000.0
754,2023-06-05 14:50:00,759.1833333,7258.616665,10487.0,2000.0
755,2023-06-05 14:55:00,254.1833333,9220.978341,6658.0,2000.0
756,2023-06-05 15:00:00,0,9231.766329,3919.0,2000.0
757,2023-06-05 15:05:00,0,10069.75967,5335.0,2000.0
758,2023-06-05 15:10:00,0,8344.649669,7890.0,2000.0
759,2023-06-05 15:15:00,0,8988.432303,16831.0,2000.0
760,2023-06-05 15:20:00,0,8294.535,9308.0,2000.0
761,2023-06-05 15:25:00,0,9099.630329,18108.0,2000.0
762,2023-06-05 15:30:00,0,7538.472663,12447.0,2000.0
763,2023-06-05 15:35:00,0,8442.602348,2935.0,2000.0
764,2023-06-05 15:40:00,0,8587.285681,11087.0,2000.0
765,2023-06-05 15:45:00,0,6776.933675,9624.0,2000.0
766,2023-06-05 15:50:00,0,6445.587321,17645.0,2000.0
767,2023-06-05 15:55:00,0,8458.601349,2485.0,2000.0
768,2023-06-05 16:00:00,0,10276.60065,3341.0,2000.0
769,2023-06-05 16:05:00,0,11950.78334,14518.0,2000.0
770,2023-06-05 16:10:00,0,11354.14863,11689.0,2000.0
771,2023-06-05 16:15:00,0,9670.400319,8571.0,2000.0
772,2023-06-05 16:20:00,0,8853.768363,2728.0,2000.0
773,2023-06-05 16:25:00,0,8538.140678,3341.0,2000.0
774,2023-06-05 16:30:00,0,8133.142353,15229.0,2000.0
775,2023-06-05 16:35:00,0,7551.25132,4976.0,2000.0
776,2023-06-05 16:40:00,0,7181.532663,7195.0,2000.0
777,2023-06-05 16:45:00,0,7340.441339,8366.0,2000.0
778,2023-06-05 16:50:00,0,8590.79936,8741.0,2000.0
779,2023-06-05 16:55:00,0,6815.405991,2687.0,2000.0
780,2023-06-05 17:00:00,0,4995.775343,3607.0,2000.0
781,2023-06-05 17:05:00,0,6429.493317,4002.0,2000.0
782,2023-06-05 17:10:00,0,8592.19497,15306.0,2000.0
783,2023-06-05 17:15:00,0,10107.84669,3039.0,2000.0
784,2023-06-05 17:20:00,0,8927.885302,19360.0,2000.0
785,2023-06-05 17:25:00,0,6230.758672,10037.0,2000.0
786,2023-06-05 17:30:00,0,6974.728008,11742.0,2000.0
787,2023-06-05 17:35:00,0,4849.802657,5828.0,2000.0
